image_1_src,image_2_src,main_image,product_title,price_value,short_description_paragraphs,additional_description_paragraphs,url
https://gayubo.com/wp-content/uploads/2023/08/10202-A_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10202-A_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10202-A_1-1-1200x1200.jpg,"Anillo Black, Pink, Gold & White","980,00","Anillo tipo media alianza de oro amarillo de 18K con 0,18ct de diamantes talla brillante.","Anillo tipo media alianza de oro amarillo de 18K con 0,18ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-4/
https://gayubo.com/wp-content/uploads/2023/08/10201-A_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-A_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-A_1-1-1200x1200.jpg,"Anillo Black, Pink, Gold & White",,Anillo tipo alianza de oro amarillo de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más).,"Anillo tipo alianza de oro amarillo de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más). El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white/
https://gayubo.com/wp-content/uploads/2023/08/10201-R_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-R_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-R_1-1-1200x1200.jpg,"Anillo Black, Pink, Gold & White",,Anillo tipo alianza de oro rosa de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más).,"Anillo tipo alianza de oro rosa de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más). El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-3/
https://gayubo.com/wp-content/uploads/2023/08/10448-B_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10448-B_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10448-B_1-1200x1200.jpg,Anillo Classic,"1.800,00","Anillo de oro blanco de 18K con un diamante de 0,20ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,20ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-classic-2/
https://gayubo.com/wp-content/uploads/2023/08/7804_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7804_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7804_1-1200x1200.jpg,Anillo Classic,"2.880,00","Anillo de oro blanco de 18K adornado con 1,00ct de diamantes talla brillante.","Anillo de oro blanco de 18K adornado con 1,00ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-classic-4/
https://gayubo.com/wp-content/uploads/2023/08/10201-B_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-B_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10201-B_1-1200x1200.jpg,"Anillo Black, Pink, Gold & White",,Anillo tipo alianza de oro blanco de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más).,"Anillo tipo alianza de oro blanco de 18K con diamantes talla brillante (El precio y los quilates de este producto varían según la talla. Consúltanos para saber más). El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-2/
https://gayubo.com/wp-content/uploads/2023/08/10205-A_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-A_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-A_1-1-1200x1200.jpg,"Anillo Black, Pink, Gold & White","1.690,00","Anillo tipo media alianza de oro amarillo de 18K con 0,52ct de diamantes talla brillante.","Anillo tipo media alianza de oro amarillo de 18K con 0,52ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-10/
https://gayubo.com/wp-content/uploads/2023/08/10205-R_1-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-R_2-1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-R_1-1-1200x1200.jpg,"Anillo Black, Pink, Gold & White","1.900,00","Anillo tipo media alianza de oro rosa de 18K con 0,52ct de diamantes talla brillante.","Anillo tipo media alianza de oro rosa de 18K con 0,52ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-12/
https://gayubo.com/wp-content/uploads/2023/08/10205-B_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-B_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10205-B_1-1200x1200.jpg,"Anillo Black, Pink, Gold & White","1.950,00","Anillo tipo media alianza de oro blanco de 18K con 0,52ct de diamantes talla brillante.","Anillo tipo media alianza de oro blanco de 18K con 0,52ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-black-pink-gold-white-11/
https://gayubo.com/wp-content/uploads/2023/08/10631-Z_1-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10631-Z_2-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10631-Z_1-2-1200x1200.jpg,Anillo Colour,"3.670,00","Anillo de oro blanco de 18K con un zafiro natural de 1,52ct talla oval adornado con 0,53ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 1,52ct talla oval adornado con 0,53ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-4/
https://gayubo.com/wp-content/uploads/2023/08/10631-R_1-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10631-R_2-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10631-R_1-2-1200x1200.jpg,Anillo Colour,,"Anillo de oro blanco de 18K con un rubí natural talla oval, adornado con 0,53ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.)","Anillo de oro blanco de 18K con un rubí natural talla oval, adornado con 0,53ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.) El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-3/
https://gayubo.com/wp-content/uploads/2023/08/10730-E_1-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10730-E_2-2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10730-E_1-2-1200x1200.jpg,Anillo Colour,"2.910,00","Anillo de oro blanco de 18K con una esmeralda natural de 0,71ct talla oval adornado con 0,55ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 0,71ct talla oval adornado con 0,55ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-11/
https://gayubo.com/wp-content/uploads/2023/08/10644-Z_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-Z_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-Z_1-1200x1200.jpg,Anillo Colour,"1.270,00","Anillo de oro blanco de 18K con un zafiro natural de 0,68ct talla oval adornado con 0,11ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 0,68ct talla oval adornado con 0,11ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-9/
https://gayubo.com/wp-content/uploads/2023/08/10633-Z_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10633-Z_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10633-Z_1-1200x1200.jpg,Anillo Colour,"3.865,00","Anillo de oro blanco de 18K con un zafiro natural de 1,72ct talla oval adornado con 0,32ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un zafiro natural de 1,72ct talla oval adornado con 0,32ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-5/
https://gayubo.com/wp-content/uploads/2023/08/10644-R_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-R_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-R_1-1200x1200.jpg,Anillo Colour,"1.305,00","Anillo de oro blanco de 18K con un rubí natural de 0,52ct talla oval adornado con 0,11ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un rubí natural de 0,52ct talla oval adornado con 0,11ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-8/
https://gayubo.com/wp-content/uploads/2023/08/9124-E_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/9124-E_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/9124-E_1-1200x1200.jpg,Anillo Colour,,"Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda, adornado con 0,18ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.)","Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda, adornado con 0,18ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.) El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-16/
https://gayubo.com/wp-content/uploads/2023/08/10468-E_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10468-E_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10468-E_1-1200x1200.jpg,Anillo Colour,,"Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda,  adornado con 0,18ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.)","Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda,  adornado con 0,18ct de diamantes talla brillante.(Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.) El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-2/
,,,,,,,https://gayubo.com/joyas/categoria-producto/anillo/?filter_collection=black-pink-gold-white
https://gayubo.com/wp-content/uploads/2023/08/10644-E_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-E_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10644-E_1-1200x1200.jpg,Anillo Colour,"1.295,00","Anillo de oro blanco de 18K con una esmeralda natural de 0,50ct talla oval adornado con 0,11ct de diamantes talla brillante.","Anillo de oro blanco de 18K con una esmeralda natural de 0,50ct talla oval adornado con 0,11ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour-7/
https://gayubo.com/wp-content/uploads/2023/08/10643-PE_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-PE_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-PE_1-1200x1200.jpg,Anillo Wedding Colour,"1.305,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y un peridoto natural de 0,26ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y un peridoto natural de 0,26ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-3/
https://gayubo.com/wp-content/uploads/2023/08/10643-TA_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-TA_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-TA_1-1200x1200.jpg,Anillo Wedding Colour,"1.305,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y un topacio azul natural de 0,36ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y un topacio azul natural de 0,36ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-5/
https://gayubo.com/wp-content/uploads/2023/08/10643-AM_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-AM_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-AM_1-1200x1200.jpg,Anillo Wedding Colour,"1.305,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una amatista natural de 0,24ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una amatista natural de 0,24ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour/
https://gayubo.com/wp-content/uploads/2023/08/10643-TSA_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-TSA_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-TSA_1-1200x1200.jpg,Anillo Wedding Colour,"1.310,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una tsavorita natural de 0,36ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una tsavorita natural de 0,36ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-6/
https://gayubo.com/wp-content/uploads/2023/08/10643-RO_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-RO_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-RO_1-1200x1200.jpg,Anillo Wedding Colour,"1.305,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una rodolita natural de 0,35ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una rodolita natural de 0,35ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-4/
https://gayubo.com/wp-content/uploads/2023/08/10643-I_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-I_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10643-I_1-1200x1200.jpg,Anillo Wedding Colour,"1.305,00","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una iolita natural de 0,21ct.","Anillo de oro blanco de 18K adornado con 0,22ct de diamantes talla brillante y una iolita natural de 0,21ct. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-2/
https://gayubo.com/wp-content/uploads/2023/08/10661_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10661_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10661_1-1200x1200.jpg,Anillo Wedding Colour,"1.340,00","Anillo de oro blanco de 18K con un diamante central de 0,05ct adornado con 0,21ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un diamante central de 0,05ct adornado con 0,21ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-colour-7/
